Optimize a model with 159 rows, 5900 columns and 11800 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+02]
  Bounds range    [0e+00, 0e+00]
  RHS range       [2e+00, 2e+03]
Presolve time: 0.01s
t13 r28 0
t13 r27 0
t13 r26 0
t13 r25 0
t13 r24 0
t13 r23 0
t13 r22 0
t13 r21 0
t13 r20 0
t13 r19 0
t13 r18 0
t13 r17 0
t13 r16 0
t13 r15 0
t13 r14 0
t13 r13 0
t13 r12 0
t13 r11 0
t13 r10 0
t13 r9 0
t13 r8 0
t13 r7 0
t13 r6 0
t13 r5 0
t13 r4 0
t13 r3 0
t13 r2 0
t13 r1 0
t12 r59 0
t12 r58 0
t12 r57 0
t12 r56 0
t12 r55 0
t12 r54 0
t12 r53 0
t12 r52 0
t12 r51 0
t12 r50 0
t12 r49 0
t12 r48 0
t12 r47 0
t12 r46 0
t12 r45 0
t12 r44 0
t12 r43 0
t12 r42 0
t12 r41 8
t12 r40 0
t12 r39 0
t12 r38 0
t12 r37 0
t12 r36 0
t12 r35 0
t12 r34 0
t12 r33 0
t12 r32 0
t12 r31 0
t12 r30 0
t12 r29 0
t12 r28 0
t12 r27 0
t12 r26 0
t12 r25 0
t12 r24 0
t12 r23 0
t12 r22 0
t12 r21 0
t12 r20 0
t12 r19 0
t12 r18 0
t12 r17 0
t12 r16 0
t12 r15 0
t12 r14 0
t12 r13 0
t12 r12 0
t12 r11 0
t12 r10 0
t12 r9 0
t12 r8 0
t12 r7 0
t12 r6 0
t12 r5 0
t12 r4 0
t12 r3 0
t12 r2 0
t12 r1 0
t11 r59 0
t11 r58 0
t11 r57 0
t11 r56 0
t11 r55 0
t11 r54 28
t11 r53 0
t11 r52 0
t11 r51 0
t11 r50 0
t11 r49 0
t11 r48 0
t11 r47 0
t11 r46 0
t11 r45 0
t11 r44 0
t11 r43 0
t11 r42 0
t11 r41 0
t11 r40 0
t11 r39 0
t11 r38 0
t11 r37 0
t11 r36 0
t11 r35 0
t11 r34 0
t11 r33 0
t11 r32 0
t11 r31 0
t11 r30 0
t11 r29 0
t11 r28 0
t11 r27 0
t11 r26 0
t11 r25 0
t11 r24 0
t11 r23 0
t11 r22 0
t11 r21 0
t11 r20 0
t11 r19 0
t11 r18 0
t11 r17 0
t11 r16 0
t11 r15 0
t11 r14 0
t11 r13 0
t11 r12 0
t11 r11 0
t11 r10 0
t11 r9 0
t11 r8 0
t11 r7 0
t11 r6 0
t11 r5 0
t11 r4 0
t11 r3 0
t11 r2 0
t11 r1 0
t10 r59 0
t10 r58 0
t10 r57 0
t10 r56 0
t10 r55 0
t10 r54 0
t10 r53 0
t10 r52 0
t10 r51 0
t10 r50 0
t10 r49 11
t10 r48 0
t10 r47 0
t10 r46 0
t10 r45 0
t10 r44 0
t10 r43 0
t10 r42 0
t10 r41 0
t10 r40 0
t10 r39 0
t10 r38 0
t10 r37 0
t10 r36 0
t10 r35 0
t10 r34 0
t10 r33 0
t10 r32 0
t10 r31 0
t10 r30 0
t10 r29 0
t10 r28 0
t10 r27 0
t10 r26 0
t10 r25 0
t10 r24 0
t10 r23 0
t10 r22 0
t10 r21 0
t10 r20 0
t10 r19 0
t10 r18 0
t10 r17 0
t10 r16 0
t10 r15 0
t10 r14 0
t10 r13 0
t10 r12 0
t10 r11 0
t10 r10 0
t10 r9 0
t10 r8 0
t10 r7 0
t10 r6 0
t10 r5 0
t10 r4 53
t10 r3 0
t10 r2 0
t10 r1 0
t9 r59 63
t9 r58 0
t9 r57 0
t9 r56 0
t9 r55 0
t9 r54 0
t9 r53 0
t9 r52 0
t9 r51 0
t9 r50 0
t9 r49 0
t9 r48 0
t9 r47 0
t9 r46 0
t9 r45 0
t9 r44 0
t9 r43 0
t9 r42 0
t9 r41 0
t9 r40 0
t9 r39 0
t9 r38 0
t9 r37 0
t9 r36 0
t9 r35 0
t9 r34 0
t9 r33 0
t9 r32 0
t9 r31 0
t9 r30 0
t9 r29 0
t9 r28 0
t9 r27 0
t9 r26 0
t9 r25 0
t9 r24 0
t9 r23 0
t9 r22 0
t9 r21 0
t9 r20 0
t9 r19 0
t9 r18 0
t9 r17 0
t9 r16 0
t9 r15 0
t9 r14 0
t9 r13 0
t9 r12 0
t9 r11 0
t9 r10 0
t9 r9 0
t9 r8 0
t9 r7 0
t9 r6 0
t9 r5 0
t9 r4 0
t9 r3 0
t9 r2 0
t9 r1 0
t8 r59 82
t8 r58 0
t8 r57 0
t8 r56 0
t8 r55 0
t8 r54 0
t8 r53 0
t8 r52 0
t8 r51 0
t8 r50 0
t8 r49 0
t8 r48 0
t8 r47 0
t8 r46 0
t8 r45 0
t8 r44 0
t8 r43 0
t8 r42 0
t8 r41 0
t8 r40 0
t8 r39 0
t8 r38 0
t8 r37 0
t8 r36 0
t8 r35 0
t8 r34 0
t8 r33 0
t8 r32 0
t8 r31 0
t8 r30 0
t8 r29 0
t8 r28 0
t8 r27 0
t8 r26 0
t8 r25 0
t8 r24 0
t8 r23 0
t8 r22 0
t8 r21 0
t8 r20 0
t8 r19 0
t8 r18 0
t8 r17 0
t8 r16 0
t8 r15 0
t8 r14 0
t8 r13 0
t8 r12 0
t8 r11 0
t8 r10 0
t8 r9 0
t8 r8 0
t8 r7 0
t8 r6 0
t8 r5 0
t8 r4 0
t8 r3 0
t8 r2 0
t8 r1 0
t7 r59 0
t7 r58 0
t7 r57 0
t7 r56 0
t7 r55 0
t7 r54 0
t7 r53 0
t7 r52 0
t7 r51 0
t7 r50 0
t7 r49 0
t7 r48 0
t7 r47 0
t7 r46 0
t7 r45 0
t7 r44 0
t7 r43 0
t7 r42 0
t7 r41 0
t7 r40 0
t7 r39 0
t7 r38 0
t7 r37 0
t7 r36 0
t7 r35 0
t7 r34 0
t7 r33 0
t7 r32 0
t7 r31 0
t7 r30 0
t7 r29 0
t7 r28 0
t7 r27 43
t7 r26 0
t7 r25 27
t7 r24 0
t7 r23 0
t7 r22 18
t7 r21 0
t7 r20 0
t7 r19 0
t7 r18 0
t7 r17 0
t7 r16 0
t7 r15 0
t7 r14 0
t7 r13 0
t7 r12 0
t7 r11 0
t7 r10 0
t7 r9 0
t7 r8 0
t7 r7 0
t7 r6 0
t7 r5 0
t7 r4 0
t7 r3 0
t7 r2 0
t7 r1 0
t6 r59 59
t6 r58 0
t6 r57 0
t6 r56 0
t6 r55 0
t6 r54 0
t6 r53 0
t6 r52 0
t6 r51 0
t6 r50 0
t6 r49 0
t6 r48 0
t6 r47 0
t6 r46 0
t6 r45 0
t6 r44 0
t6 r43 0
t6 r42 0
t6 r41 0
t6 r40 0
t6 r39 0
t6 r38 0
t6 r37 0
t6 r36 0
t6 r35 0
t6 r34 0
t6 r33 0
t6 r32 0
t6 r31 0
t6 r30 0
t6 r29 0
t6 r28 0
t6 r27 0
t6 r26 0
t6 r25 0
t6 r24 0
t6 r23 0
t6 r22 0
t6 r21 0
t6 r20 0
t6 r19 0
t6 r18 0
t6 r17 0
t6 r16 0
t6 r15 0
t6 r14 26
t6 r13 0
t6 r12 0
t6 r11 0
t6 r10 0
t6 r9 0
t6 r8 0
t6 r7 0
t6 r6 0
t6 r5 0
t6 r4 0
t6 r3 0
t6 r2 0
t6 r1 0
t5 r59 34
t5 r58 0
t5 r57 0
t5 r56 0
t5 r55 0
t5 r54 0
t5 r53 0
t5 r52 0
t5 r51 0
t5 r50 0
t5 r49 0
t5 r48 0
t5 r47 0
t5 r46 0
t5 r45 0
t5 r44 0
t5 r43 0
t5 r42 0
t5 r41 0
t5 r40 0
t5 r39 0
t5 r38 0
t5 r37 0
t5 r36 0
t5 r35 0
t5 r34 0
t5 r33 0
t5 r32 0
t5 r31 0
t5 r30 0
t5 r29 0
t5 r28 0
t5 r27 0
t5 r26 0
t5 r25 0
t5 r24 0
t5 r23 0
t5 r22 0
t5 r21 0
t5 r20 0
t5 r19 0
t5 r18 0
t5 r17 0
t5 r16 0
t5 r15 0
t5 r14 0
t5 r13 0
t5 r12 0
t5 r11 0
t5 r10 0
t5 r9 0
t5 r8 0
t5 r7 48
t5 r6 0
t5 r5 0
t5 r4 0
t5 r3 0
t5 r2 0
t5 r1 0
t4 r59 0
t4 r58 0
t4 r57 0
t4 r56 0
t4 r55 0
t4 r54 0
t4 r53 0
t4 r52 0
t4 r51 0
t4 r50 0
t4 r49 0
t4 r48 0
t4 r47 0
t4 r46 0
t4 r45 0
t4 r44 0
t4 r43 0
t4 r42 0
t4 r41 0
t4 r40 0
t4 r39 0
t4 r38 0
t4 r37 0
t4 r36 0
t4 r35 0
t4 r34 0
t4 r33 0
t4 r32 0
t4 r31 0
t4 r30 0
t4 r29 0
t4 r28 0
t4 r27 0
t4 r26 0
t4 r25 0
t4 r24 0
t4 r23 0
t4 r22 0
t4 r21 0
t4 r20 0
t4 r19 0
t4 r18 0
t4 r17 0
t4 r16 0
t4 r15 0
t4 r14 0
t4 r13 25
t4 r12 0
t4 r11 0
t4 r10 0
t4 r9 0
t4 r8 0
t4 r7 0
t4 r6 0
t4 r5 0
t4 r4 0
t4 r3 0
t4 r2 0
t4 r1 0
t3 r59 37
t3 r58 0
t3 r57 0
t3 r56 0
t3 r55 0
t3 r54 0
t3 r53 0
t3 r52 0
t3 r51 0
t3 r50 0
t3 r49 0
t3 r48 0
t3 r47 0
t3 r46 0
t3 r45 0
t3 r44 0
t3 r43 0
t3 r42 0
t3 r41 0
t3 r40 0
t3 r39 0
t3 r38 0
t3 r37 0
t3 r36 0
t3 r35 0
t3 r34 0
t3 r33 0
t3 r32 0
t3 r31 0
t3 r30 0
t3 r29 0
t3 r28 0
t3 r27 0
t3 r26 0
t3 r25 0
t3 r24 0
t3 r23 0
t3 r22 0
t3 r21 0
t3 r20 0
t3 r19 0
t3 r18 0
t3 r17 0
t3 r16 0
t3 r15 18
t3 r14 0
t3 r13 0
t3 r12 0
t3 r11 0
t3 r10 0
t3 r9 0
t3 r8 0
t3 r7 0
t3 r6 0
t3 r5 0
t3 r4 0
t3 r3 0
t3 r2 0
t3 r1 0
t2 r59 63
t2 r58 0
t2 r57 0
t2 r56 0
t2 r55 0
t2 r54 0
t2 r53 0
t2 r52 0
t2 r51 0
t2 r50 0
t2 r49 0
t2 r48 0
t2 r47 0
t2 r46 0
t2 r45 0
t2 r44 0
t2 r43 0
t2 r42 0
t2 r41 0
t2 r40 0
t2 r39 0
t2 r38 0
t2 r37 0
t2 r36 0
t2 r35 0
t2 r34 0
t2 r33 0
t2 r32 0
t2 r31 0
t2 r30 0
t2 r29 0
t2 r28 0
t2 r27 0
t2 r26 0
t2 r25 0
t2 r24 0
t2 r23 0
t2 r22 0
t2 r21 0
t2 r20 0
t2 r19 0
t2 r18 0
t2 r17 0
t2 r16 0
t2 r15 0
t2 r14 0
t2 r13 0
t2 r12 0
t2 r11 0
t2 r10 0
t2 r9 0
t2 r8 0
t2 r7 0
t2 r6 0
t2 r5 0
t2 r4 0
t2 r3 0
t2 r2 0
t2 r1 0
t1 r59 0
t1 r58 0
t1 r57 17
t1 r56 0
t1 r55 40
t1 r54 0
t1 r53 0
t1 r52 0
t1 r51 0
t1 r50 0
t1 r49 0
t1 r48 0
t1 r47 0
t1 r46 0
t1 r45 0
t1 r44 0
t1 r43 0
t1 r42 0
t1 r41 0
t1 r40 0
t1 r39 0
t1 r38 0
t1 r37 0
t1 r36 0
t1 r35 0
t1 r34 0
t1 r33 0
t1 r32 0
t1 r31 0
t1 r30 0
t1 r29 0
t1 r28 0
t1 r27 0
t1 r26 0
t1 r25 0
t1 r24 0
t1 r23 0
t1 r22 0
t1 r21 0
t1 r20 0
t1 r19 0
t1 r18 0
t1 r17 0
t1 r16 0
t1 r15 0
t1 r14 0
t1 r13 0
t1 r12 0
t1 r11 0
t1 r10 0
t1 r9 0
t1 r8 0
t1 r7 0
t1 r6 0
t1 r5 0
t1 r4 0
t1 r3 0
t1 r2 0
t1 r1 0
